Recency,Frequency,Monetary,Cluster
47.87358779738473,3,76.10212533899701,1
29.88929460431175,2,3.123518437189083,1
27.64567168741907,0,22.480711811810743,1
27.646045886636013,1,47.30369646860527,1
92.99428824461302,1,13.177650526743847,2
57.334124619284445,5,6.481536689581892,0
22.621560034817982,2,30.59888367633638,1
49.39628946862427,6,54.6885029374377,0
39.979205281292934,2,48.93643336470879,1
4.318298869811708,5,28.95981959126809,0
13.424845653754126,2,22.15168880512994,1
42.123312746963265,1,8.174237535588627,1
87.30353734967056,1,47.71495879690928,2
27.83704369918292,2,45.1484890123354,1
21.16054878108607,3,6.436221738272806,1
36.280150829443315,2,28.91844792132739,1
20.105689614361953,1,38.583467264863984,1
26.35482762278377,5,48.5266810816852,0
32.98604957880529,5,18.634419490433007,0
12.802746096877671,2,8.520137045409808,1
59.40120188426278,1,12.156740870985592,1
10.703628925580801,3,7.3356802057138335,1
9.455868876693467,0,19.085699453024073,1
38.6790083577627,2,15.691428430627926,1
56.26707615958101,6,171.57773355021592,3
37.95671148714141,7,49.14018552080835,0
30.435583541692015,3,52.96059078588301,1
26.147628699669486,3,32.180236500168206,1
22.79819661373301,3,13.911034210725132,1
68.755986010389,1,15.250465713570682,2
42.42087878779844,3,16.71206143224028,1
24.34637627317308,4,24.245554299013083,0
18.732130586231143,4,29.641334120364476,0
51.75237913415748,1,20.099775134829212,1
67.66883346804435,3,15.020283525015536,2
63.62419563605777,0,11.08823204171879,1
16.020940964226938,2,4.9895775268271985,1
25.969956025752484,4,72.48496529011595,0
22.42869935040197,6,182.27737552770853,3
28.765762315719773,3,66.64211805742137,1
59.02177046726513,2,5.7026693604513605,1
82.04524914414421,4,44.124561152027695,2
43.56974280616997,2,55.911847664943615,1
19.296892461844344,4,13.417533225927816,0
32.41683929777808,2,32.7507950996684,1
92.25079070147169,6,12.72663405905257,2
35.631772031077055,2,92.65926936258717,1
26.193694051511542,0,28.94423136659409,1
27.97705223602557,5,8.027270108916527,0
43.430267280960244,3,39.24437406413909,1
16.512634690105255,2,57.90366454392541,1
21.983942362467253,5,24.486737663716124,0
62.99544787148501,4,32.44160460305557,2
42.562552306461285,4,18.7322487523073,0
35.9032168095776,7,6.460582906019929,0
65.12027129358069,2,17.257834971049736,2
18.293715675630505,2,33.887276957911716,1
25.568698344619605,5,17.671852720379896,0
41.57860609562788,4,44.73541307326742,0
40.53829181194726,3,13.569416027013748,1
8.516911485968262,2,14.48928154879018,1
23.609228272102296,4,46.11415708574015,0
29.339967407232127,4,25.074528167037037,0
44.892110840635354,5,13.306843061930701,0
40.43527283035199,1,56.475413040151544,1
31.447859280026176,2,10.087169624183913,1
4.282101638120013,1,9.708978160547955,1
32.65342388902921,4,1.1859583583264828,0
34.912780555704465,1,11.54244893636473,1
145.95995577565742,3,74.34501916414328,2
28.609195452612664,1,2.5287049995941873,1
41.74119044927995,2,7.752999957621797,1
72.4042551776193,5,31.157922784337998,0
56.761453929447214,4,2.1278949956388775,0
84.25609161222958,3,12.052852892634935,2
8.65824438815373,3,62.857057230294224,1
13.741237883206512,5,154.9381185200361,3
20.745340888844538,3,26.849483000498967,1
7.186343897045094,2,7.952870890327234,1
35.13514587216295,1,7.689619183974222,1
14.783554211410339,2,23.21753864934253,1
91.5041749336418,1,26.60138603914978,2
16.924017608905785,2,128.75723859470625,3
25.690064357392792,1,53.02719273972124,1
59.059243194085056,3,21.84793672210255,2
10.58276113934987,3,14.364972050180691,1
6.671663298199823,6,409.4077934432916,3
38.33143487555225,5,37.584615333266974,0
40.503809714995064,6,10.290779358884766,0
57.86909279647661,1,16.044675923903217,1
48.70754440055496,2,8.35236940757964,1
41.604473411405785,4,1.8138478525173587,0
18.677628339084528,2,27.457819511797968,1
39.69689823273888,1,119.39701689976391,3
41.48748520321405,4,3.9331585200182895,0
18.081685856170353,4,21.226758854513673,0
108.44151039556854,1,9.905550146028869,2
47.12547141536219,4,33.83522858616358,0
13.96923490940793,3,16.90602121313292,1
58.06555810404524,1,5.154887767146732,1
64.90790280807799,2,7.530009369121447,2
45.16756697522831,1,8.755652291741999,1
27.390396762778604,2,77.03949465757226,1
17.4137069209242,2,73.20467440572592,1
31.381943927041963,3,14.711832660562372,1
42.94051891444604,4,68.56645585606876,0
33.67016899383298,4,16.891594994360037,0
86.7105443397523,0,14.488239357771743,2
52.238256716941116,3,21.266176238925887,1
15.738401087558637,0,26.704318092042314,1
12.623753096584476,3,11.525422033084608,1
47.40702230034583,1,20.529558838677886,1
27.890050519387014,4,44.13806250918713,0
55.376242923787196,5,22.86345168255069,0
47.106112571729845,1,20.96350150683658,1
31.48803758852521,3,32.92328684656994,1
15.901213621201135,3,39.122825179880685,1
7.52399449373044,3,18.86643054890634,1
39.17241483395579,2,12.50112878363298,1
10.405030672380644,3,24.269084643528068,1
15.324082588113942,3,4.079752277104097,1
37.46212559973296,4,16.275778230540553,0
34.85897751038584,3,1.6962841959284456,1
11.67443912946964,1,3.7592076979361106,1
69.84653127047108,2,3.2343052698182575,2
68.61716860896817,4,57.24565489096962,2
48.47828416751729,1,20.368341658839764,1
48.43688908195961,4,5.685681385700009,0
48.47869578261463,2,32.820917587278366,1
64.53119893714127,1,53.98220630359156,2
53.13950721656497,5,33.39765059853554,0
17.095956214950725,6,16.631356702509855,0
27.584969614086404,1,25.342596051930403,1
135.93064396448975,7,49.47643685670099,2
4.629686381425405,4,12.562977089067035,0
22.572594189389147,3,20.694478452364333,1
70.09625112056592,3,15.530517440778127,2
18.065336524716734,0,4.001159312878834,1
54.13958576698447,3,50.227776009616655,1
34.523892767937106,3,157.16117403732267,3
19.180898340592844,1,8.382996086004116,1
3.6202243424231724,0,52.5981124903693,1
38.38305039870936,2,8.653866542811665,1
16.772186429656884,4,22.93783693742812,0
30.45774750549615,6,90.74127032841821,0
48.14601939851552,3,11.93602352762762,1
61.05624596694156,3,19.79270797167061,2
22.512647115480476,2,3.315130546786773,1
19.150032306483354,1,10.337681897189976,1
10.226121558565936,0,2.9853818989247296,1
63.09258144792834,2,30.851276276202405,2
123.63451951017218,6,46.13803015039392,2
67.72952766399335,6,16.092689707305983,0
77.91202105285402,3,26.73268481866789,2
18.196681910446316,3,14.501753088151792,1
46.15603330111347,2,42.12095523382848,1
57.60138997921555,5,22.861675168074783,0
13.262771948626426,3,2.7575335646346875,1
95.74304292531923,2,51.41761500314903,2
8.364268672019668,2,13.605269833111985,1
86.11314031791568,2,5.6385138487446955,2
8.305642553938418,3,12.949614607395095,1
13.8707531988955,1,2.9979548857553624,1
46.745009862726754,6,5.755239681099738,0
35.16829276543892,4,23.172114861131462,0
24.34153266354022,6,25.196666054503336,0
93.34287610779681,2,27.287775942940065,2
10.499453762041158,5,20.15011242463536,0
29.565844011193192,2,10.045601495140717,1
50.94790180997809,3,19.020947284678876,1
41.127618204100635,6,12.971991757685183,0
19.701791424039186,6,3.9519866503214445,0
20.314211679308734,5,9.277434083938042,0
60.433998445175455,4,48.88845287982119,0
62.37382637731541,3,98.32655686452294,3
41.913976656577134,1,38.52375423384674,1
16.18343874331046,4,94.03788763334886,3
20.860677838233777,3,21.875966412718633,1
32.796563769270556,4,114.7064303273017,3
36.455411478364454,2,156.7243359839973,3
49.54872236956177,2,3.5485195983518847,1
28.38054445286359,4,25.06552277155283,0
59.51024465004443,4,21.898763829495245,0
59.05895657349026,1,13.143090515049066,1
79.67907366157048,2,32.84881062883398,2
33.87859658473915,4,20.928776304384222,0
42.42337684053278,2,9.626801963211282,1
30.084704132281963,3,19.558205068131535,1
16.35589365033998,5,66.99343164047372,0
121.80192439670259,2,24.107864061684616,2
73.0683345601808,2,37.5981462852431,2
58.236858569037665,2,15.225123111750081,1
33.0181218538438,2,31.565476582448184,1
15.11896208421921,4,5.994158846835119,0
65.38187819106406,2,12.185899450729913,2
29.67867581405676,2,18.125710345236044,1
45.17232635444629,3,5.60502815314125,1
20.793809041129464,2,8.75638616078597,1
40.06683503289973,2,27.470474368876303,1
21.882641252404902,2,22.870135122153112,1
22.590390395334055,5,44.98663405530872,0
39.69098756500353,4,11.017544776101541,0
8.181309501878172,4,21.276479760596192,0
8.599381572162413,4,10.258766302750526,0
18.01148875805843,4,40.695948787732576,0
28.120303091021178,4,66.07207000443316,0
60.74385825772574,0,32.56782465605763,1
29.371926326700066,1,58.04358978405476,1
32.857607484790165,4,20.749037558702472,0
26.421890867628377,1,44.95193622148591,1
42.37949059477303,4,21.65892787905273,0
16.21159117453449,1,7.207138069222711,1
30.603278680021656,2,25.705921879858884,1
44.81849585145156,2,7.423890947627742,1
39.46061616465207,1,208.3311646989161,3
33.659525992851655,4,14.38105680967021,0
33.97019675092633,7,38.28422209054376,0
47.91580653623545,3,19.837751831159952,1
125.56398393757895,4,5.849677759989347,2
17.186736667043377,5,3.008606365162883,0
127.86704653570112,3,42.479174967418075,2
16.51579222658572,2,94.57005917659446,1
3.070269905579621,3,9.633015306985515,1
21.51780018906317,2,3.8316958291840897,1
42.95898521670701,2,14.509988401904499,1
109.03193631960409,4,7.868622023303148,2
15.101283367042972,1,10.48226016393124,1
47.716161912055696,5,36.97986960010791,0
9.544798892998784,2,19.097108813944374,1
106.50779376600418,3,8.762598042034096,2
74.00159622021104,6,36.17979400230503,0
22.627517197136214,3,39.12933122915133,1
81.93385582156634,3,14.33841808102235,2
30.462527546224134,7,23.055780546217985,0
76.59641225339348,3,33.80138855239553,2
33.468908469847,1,30.75655465296809,1
34.561141053555886,0,20.918084814994586,1
23.010777586048555,3,84.14875438628974,1
52.14017082953126,1,35.96984012477158,1
36.53682561132619,2,12.798410499681726,1
48.45851889642464,1,12.875559891221483,1
7.34107476985945,3,11.495017146508633,1
78.40261481189032,1,37.79288839503019,2
91.56582318623249,2,10.775256491241986,2
36.410131776623366,4,13.132642317032953,0
119.87413283809784,3,57.85977368497688,2
102.3008331282229,4,24.328097596646657,2
52.92783683065992,2,66.58854908620755,1
